Tanggal,Perusahaan,Harga Saham,Volume Perdagangan,Keuntungan
2024-01-01,Indomaret,7035,12201,4291701.75
2024-01-02,Indomaret,35246,15399,27137657.700000003
2024-01-03,Gudang Garam,36039,6081,10957657.950000001
2024-01-04,PIK,42427,7990,16949586.5
2024-01-05,Indofood,21769,7231,7870581.95
2024-01-06,Indofood,19652,10660,10474516.0
2024-01-07,Indofood,41850,12702,26578935.0
2024-01-08,Alfamart,4165,4447,926087.75
2024-01-09,Indomaret,44131,15618,34461897.9
2024-01-10,PIK,2562,18530,2373693.0
2024-01-11,Indomaret,9191,4222,1940220.1
2024-01-12,Indomaret,18043,14311,12910668.65
2024-01-13,Alfamart,23136,5087,5884641.600000001
2024-01-14,Mayora,49217,778,1914541.3
2024-01-15,Indomaret,35090,4954,8691793.0
2024-01-16,Indofood,13962,15123,10557366.3
2024-01-17,Alfamart,39903,4379,8736761.85
2024-01-18,Gudang Garam,44082,15839,34910739.9
2024-01-19,Alfamart,49134,16139,39648681.300000004
2024-01-20,Indomaret,11903,799,475524.85000000003
2024-01-21,Alfamart,30995,3225,4997943.75
2024-01-22,Indomaret,13476,2091,1408915.8
2024-01-23,PIK,34160,1027,1754116.0
2024-01-24,PIK,39273,6117,12011647.05
2024-01-25,Indofood,45091,11114,25057068.700000003
2024-01-26,Gudang Garam,23310,9687,11290198.5
2024-01-27,PIK,38424,245,470694.0
2024-01-28,Matahari,17007,2480,2108868.0
2024-01-29,Indomaret,44912,11456,25725593.6
2024-01-30,Indofood,26595,155,206111.25
2024-01-31,Matahari,12716,16061,10211583.8
2024-02-01,Indofood,42038,9319,19587606.1
2024-02-02,Alfamart,15281,614,469126.7
2024-02-03,Indomaret,4875,742,180862.5
2024-02-04,PIK,34721,15939,27670900.950000003
2024-02-05,Mayora,21357,18931,20215468.35
2024-02-06,PIK,22326,19246,21484309.8
2024-02-07,Matahari,43570,8064,17567424.0
2024-02-08,Indomaret,39919,1664,3321260.8000000003
2024-02-09,PIK,2580,16589,2139981.0
2024-02-10,Indomaret,3230,4092,660858.0
2024-02-11,Mayora,39973,6317,12625472.05
2024-02-12,Gudang Garam,29452,9918,14605246.8
2024-02-13,Gudang Garam,21279,13010,13841989.5
2024-02-14,PIK,17306,8307,7188047.100000001
2024-02-15,Mayora,11914,10628,6331099.600000001
2024-02-16,Mayora,49550,18949,46946147.5
2024-02-17,Indofood,24375,13950,17001562.5
2024-02-18,Gudang Garam,16268,17166,13962824.4
2024-02-19,Alfamart,30677,4286,6574081.100000001
2024-02-20,PIK,45641,11652,26590446.6
2024-02-21,Indomaret,48297,6843,16524818.55
2024-02-22,Gudang Garam,11646,3152,1835409.6
2024-02-23,Indomaret,44093,15781,34791581.65
2024-02-24,Gudang Garam,28793,11039,15892296.350000001
2024-02-25,Indofood,21157,16743,17711582.55
2024-02-26,Mayora,22535,13193,14865212.75
2024-02-27,Matahari,37131,3679,6830247.45
2024-02-28,Alfamart,39042,13271,25906319.1
2024-02-29,Indomaret,41147,12928,26597420.8
2024-03-01,Indomaret,37890,10466,19827837.0
